,_id,temperature,humidity,CO,CO2,NO2,O3,SO2,er_init_sensor,er_read_sensor,er_out_of_range,er_system,type,device_id,sampling_interval,PM2_5,PM10_0,time
0,617fae5c20be12f18c8d507b,23.75,84.1,0.849,502.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,23.0,24.0,2021-11-01 09:07:37
1,6180fff920be12f18c90ddc6,23.73,87.43,1.1,512.0,0.0,0.003,0.007,0,0,0,0,envitus,70B3D509805D,60,32.0,37.0,2021-11-02 09:08:06
2,61638e4054811a287014f1b3,24.17,92.05,0.59,500.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-11 01:07:09
3,61689c0e54811a2870254efc,21.76,92.82,0.076,476.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,7.0,7.0,2021-10-14 21:07:23
4,617014aae66c30339e5b8951,28.25,78.0,0.426,462.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,36.0,43.0,2021-10-20 13:07:51
5,617cc51f20be12f18c84843a,21.82,87.85,0.519,489.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,12.0,2021-10-30 04:07:56
6,61836a7c20be12f18c94381f,31.93,61.77,0.19,441.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,27.0,30.0,2021-11-04 05:07:05
7,6164c3ae54811a287018e5aa,23.71,75.07,0.259,488.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,32.0,37.0,2021-10-11 23:07:22
8,6165b2ba54811a28701c17f3,25.21,63.86,0.171,463.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,15.0,16.0,2021-10-12 16:07:18
9,61738aade66c30339e678ff0,25.61,48.37,0.166,455.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,27.0,30.0,2021-10-23 04:08:10
10,6183beda20be12f18c94af09,29.63,68.7,1.075,450.0,0.0,0.002,0.005,0,0,0,0,envitus,70B3D509805D,60,44.0,55.0,2021-11-04 11:07:03
11,6184055d20be12f18c9586b8,26.05,82.07,0.297,472.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,51.0,65.0,2021-11-04 16:07:53
12,61817e5120be12f18c921f5e,22.57,87.46,0.264,517.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,16.0,16.0,2021-11-02 18:07:10
13,6164a7b954811a287018900c,23.89,79.11,0.193,494.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,33.0,40.0,2021-10-11 21:08:06
14,6170f595e66c30339e5e46b5,22.9,72.69,0.375,473.0,0.0,0.002,0.003,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-21 05:07:21
15,61753e99e66c30339e6f236b,25.3,59.22,0.929,448.0,0.0,0.002,0.003,0,0,0,0,envitus,70B3D509805D,60,42.0,51.0,2021-10-24 11:08:06
16,61722ad5e66c30339e61abf5,21.26,67.23,0.299,474.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,8.0,9.0,2021-10-22 03:06:59
17,616df033e66c30339e557ca3,21.15,91.37,0.292,500.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,32.0,36.0,2021-10-18 22:07:44
18,61719035e66c30339e5ff0a6,22.15,72.46,0.231,471.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-21 16:07:13
19,616855d254811a2870247b2e,22.34,89.48,0.32,477.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,19.0,22.0,2021-10-14 16:07:42
20,6173c2cce66c30339e688ef0,28.61,45.25,0.176,438.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,29.0,30.0,2021-10-23 08:07:37
21,617584c8e66c30339e7055b6,23.48,73.02,0.655,464.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,62.0,72.0,2021-10-24 16:07:33
22,6174ea35e66c30339e6db290,27.26,47.9,0.182,441.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,33.0,37.0,2021-10-24 05:08:02
23,6186a84520be12f18c9e5945,26.78,85.91,0.241,438.0,0.0,0.004,0.002,0,0,0,0,envitus,70B3D509805D,60,41.0,49.0,2021-11-06 16:07:30
24,6164371154811a287017209b,24.46,84.66,0.523,496.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,13.0,14.0,2021-10-11 13:07:26
25,6172d39ce66c30339e645121,21.0,65.29,0.442,465.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-10-22 15:07:05
26,616d9bbbe66c30339e549c19,21.13,87.46,0.291,493.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,18.0,19.0,2021-10-18 16:07:20
27,6180e3ad20be12f18c9091b5,23.97,86.92,0.872,513.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,39.0,46.0,2021-11-02 07:07:21
28,6166071d54811a28701d2049,24.82,70.97,0.245,479.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,28.0,30.0,2021-10-12 22:07:22
29,6182ec2620be12f18c940206,25.02,85.55,0.164,485.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,41.0,49.0,2021-11-03 20:08:03
30,6167f35954811a2870233eaf,23.23,81.36,0.246,467.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,11.0,2021-10-14 09:07:34
31,6181d2ad20be12f18c92f252,22.71,85.83,0.795,539.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,43.0,53.0,2021-11-03 00:07:05
32,616936bc54811a2870275029,22.74,90.25,0.409,480.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-15 08:07:21
33,6174cdf3e66c30339e6d371c,24.78,52.69,0.199,451.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,28.0,32.0,2021-10-24 03:07:29
34,617fe6a020be12f18c8de82f,23.33,85.04,0.71,508.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,28.0,29.0,2021-11-01 13:07:41
35,61851e6f20be12f18c9904d7,28.29,73.97,0.319,421.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,43.0,53.0,2021-11-05 12:07:07
36,6167d71e54811a287022e45e,23.38,83.41,0.28,461.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-14 07:07:06
37,6183e92120be12f18c953013,26.89,77.66,0.297,458.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,44.0,55.0,2021-11-04 14:07:25
38,61656c6154811a28701b2981,27.31,59.7,0.968,457.0,0.0,0.0,0.006,0,0,0,0,envitus,70B3D509805D,60,17.0,20.0,2021-10-12 11:07:10
39,616774a554811a287021a402,23.6,81.44,0.286,468.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,14.0,14.0,2021-10-14 00:06:58
40,618718dc20be12f18c9fe091,27.15,85.96,0.351,452.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,44.0,55.0,2021-11-07 00:07:54
41,6173d0b3e66c30339e68cddd,27.39,50.02,0.317,437.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,34.0,38.0,2021-10-23 09:06:57
42,61809d6020be12f18c8fd47a,23.53,86.3,1.543,538.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,49.0,62.0,2021-11-02 02:07:25
43,6180b9ab20be12f18c902083,23.53,85.79,0.714,523.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-11-02 04:08:08
44,61673c8d54811a287020fa85,23.71,82.27,0.039,460.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,6.0,6.0,2021-10-13 20:07:38
45,6169d18854811a287028eb4a,21.99,92.02,0.083,486.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,12.0,13.0,2021-10-15 19:07:49
46,616c03ee9d4daad11f443d45,22.71,69.92,0.705,484.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,25.0,27.0,2021-10-17 11:07:23
47,6172633ae66c30339e625d15,23.01,57.8,0.266,455.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,6.0,6.0,2021-10-22 07:07:34
48,6167046454811a2870204e4c,24.6,80.95,0.065,458.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,25.0,27.0,2021-10-13 16:08:01
49,616dfe2fe66c30339e55a14e,21.3,90.09,0.372,497.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,22.0,24.0,2021-10-18 23:07:24
50,617076fce66c30339e5ca13d,26.84,87.71,0.208,481.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,54.0,67.0,2021-10-20 20:07:20
51,61868c0920be12f18c9df746,27.19,82.51,0.315,431.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,50.0,62.0,2021-11-06 14:07:01
52,616c90849d4daad11f45c754,19.95,81.49,0.103,480.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-17 21:07:12
53,6170e7ade66c30339e5e2012,22.45,77.96,0.389,477.0,0.0,0.001,0.002,0,0,0,0,envitus,70B3D509805D,60,5.0,5.0,2021-10-21 04:08:10
54,61744136e66c30339e6acc8c,22.79,63.89,0.182,460.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,37.0,44.0,2021-10-23 17:06:59
55,617edb4d20be12f18c8ae156,22.33,88.38,0.226,502.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,23.0,24.0,2021-10-31 18:07:06
56,61721d06e66c30339e618240,21.37,68.1,0.371,472.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,9.0,10.0,2021-10-22 02:08:04
57,617e6aca20be12f18c899c63,22.67,87.77,1.023,496.0,0.0,0.002,0.005,0,0,0,0,envitus,70B3D509805D,60,38.0,47.0,2021-10-31 10:07:04
58,617006aae66c30339e5b6173,29.09,74.96,0.649,458.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,36.0,44.0,2021-10-20 12:08:04
59,617dec7e20be12f18c882d0c,22.03,84.56,0.571,497.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,32.0,38.0,2021-10-31 01:08:10
60,6180490120be12f18c8ef0eb,22.88,85.87,0.257,503.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,27.0,29.0,2021-11-01 20:07:25
61,6172efe8e66c30339e64d39c,21.04,64.22,0.243,467.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,34.0,41.0,2021-10-22 17:07:49
62,616928a954811a2870271bdd,22.68,89.88,0.275,478.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,7.0,7.0,2021-10-15 07:07:19
63,616ff87be66c30339e5b3958,30.03,71.41,0.743,453.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,33.0,38.0,2021-10-20 11:07:36
64,616c2e2b9d4daad11f44b241,20.99,78.83,0.312,481.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,12.0,14.0,2021-10-17 14:07:37
65,616e6ebae66c30339e56d9ef,27.14,72.69,0.322,470.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,39.0,48.0,2021-10-19 07:07:34
66,617eb13a20be12f18c8a6822,22.56,88.44,0.744,508.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,36.0,42.0,2021-10-31 15:07:35
67,6170a125e66c30339e5d1991,26.83,87.29,0.374,479.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,50.0,63.0,2021-10-20 23:07:14
68,616782c154811a287021d149,24.47,76.95,0.645,468.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,12.0,12.0,2021-10-14 01:07:09
69,61713c00e66c30339e5f01d8,22.95,69.55,0.672,471.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-21 10:07:57
70,6182271920be12f18c93c53e,30.56,64.86,0.547,482.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,48.0,60.0,2021-11-03 06:07:18
71,61858f0c20be12f18c9a7c38,25.69,88.36,0.142,447.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,37.0,46.0,2021-11-05 20:07:37
72,6167bb1954811a2870228a3a,23.82,80.12,0.283,463.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,5.0,6.0,2021-10-14 05:07:33
73,6186e08d20be12f18c9f1cd3,26.52,87.27,0.076,437.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,29.0,32.0,2021-11-06 20:07:38
74,616e60bbe66c30339e56b28f,26.87,73.39,0.328,474.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-10-19 06:07:52
75,61835c7f20be12f18c9431e9,31.27,63.81,0.138,440.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,35.0,42.0,2021-11-04 04:07:25
76,6183407320be12f18c9425b0,29.96,69.06,0.24,449.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,36.0,43.0,2021-11-04 02:07:43
77,617e166b20be12f18c88aa18,22.92,83.9,0.69,498.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,40.0,49.0,2021-10-31 04:07:04
78,6165344f54811a28701a656e,29.88,55.02,0.192,448.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,14.0,14.0,2021-10-12 07:07:56
79,617ee96f20be12f18c8b0a66,22.24,88.88,0.214,502.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,22.0,24.0,2021-10-31 19:07:25
80,61843d8a20be12f18c9630e1,25.37,88.37,0.208,477.0,0.0,0.005,0.002,0,0,0,0,envitus,70B3D509805D,60,49.0,63.0,2021-11-04 20:07:34
81,618742ec20be12f18ca072c2,31.57,66.57,0.137,415.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,28.0,29.0,2021-11-07 03:07:20
82,61680f5f54811a28702398e5,22.26,88.37,0.662,477.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,11.0,13.0,2021-10-14 11:07:08
83,61690ca454811a287026b300,22.82,91.0,0.428,484.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,11.0,10.0,2021-10-15 05:07:45
84,6163643554811a287014837b,24.79,90.41,0.198,486.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,32.0,34.0,2021-10-10 22:07:46
85,616c82839d4daad11f459fbe,20.15,85.96,0.124,480.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,16.0,16.0,2021-10-17 20:07:27
86,61648b7c54811a287018399e,24.72,75.72,0.204,490.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,31.0,37.0,2021-10-11 19:07:37
87,6171ba79e66c30339e60673b,21.94,71.03,0.115,469.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-21 19:07:34
88,617d279920be12f18c85c82b,21.01,86.31,0.488,480.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,11.0,12.0,2021-10-30 11:08:06
89,616d7fabe66c30339e544fc0,20.92,88.1,0.471,492.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,12.0,14.0,2021-10-18 14:07:36
90,618556b320be12f18c99c25f,26.26,85.27,0.201,440.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,40.0,49.0,2021-11-05 16:07:13
91,616d8db3e66c30339e54766f,20.96,87.91,0.394,492.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,15.0,17.0,2021-10-18 15:07:28
92,6163805b54811a287014cd51,24.5,92.14,0.435,497.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,11.0,2021-10-11 00:07:52
93,618386b820be12f18c94448f,33.0,56.73,0.178,427.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,11.0,11.0,2021-11-04 07:07:33
94,6168016754811a2870236be2,22.72,84.82,0.361,470.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-14 10:07:31
95,6183b10e20be12f18c9482e5,31.94,61.03,0.639,438.0,0.0,0.001,0.005,0,0,0,0,envitus,70B3D509805D,60,27.0,29.0,2021-11-04 10:08:11
96,6180570220be12f18c8f16ad,22.68,87.67,0.316,510.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,29.0,33.0,2021-11-01 21:07:11
97,616ace74074ea276ed70dafc,20.29,89.22,0.256,488.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,5.0,5.0,2021-10-16 13:06:57
98,6182b3e720be12f18c93ea71,25.35,85.03,0.296,487.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,46.0,57.0,2021-11-03 16:08:05
99,617f058c20be12f18c8b5c62,21.94,89.75,0.247,505.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,21.0,22.0,2021-10-31 21:07:21
100,6162c98954811a287012dbd7,24.66,92.82,0.321,467.0,0.0,0.004,0.002,0,0,0,0,envitus,70B3D509805D,60,8.0,9.0,2021-10-10 11:07:50
101,61727f48e66c30339e62d183,22.15,61.04,0.452,457.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-22 09:07:16
102,6165c0ec54811a28701c493e,25.15,64.48,0.104,465.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,17.0,18.0,2021-10-12 17:07:52
103,6182c1f420be12f18c93f065,25.19,85.6,0.189,487.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,45.0,57.0,2021-11-03 17:08:01
104,61869a5120be12f18c9e2927,27.0,84.52,0.315,438.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,45.0,56.0,2021-11-06 15:07:57
105,616fc04be66c30339e5a9d6d,33.73,59.34,0.125,443.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,20.0,22.0,2021-10-20 07:07:52
106,6171e4bee66c30339e60dc93,21.77,70.35,0.138,473.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-21 22:07:56
107,616e1a56e66c30339e55eb26,21.94,87.57,0.873,501.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,26.0,28.0,2021-10-19 01:07:31
108,6166235e54811a28701d76ec,25.3,66.96,0.294,468.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,16.0,17.0,2021-10-13 00:07:55
109,6172b778e66c30339e63ced1,21.16,61.52,0.424,465.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,47.0,56.0,2021-10-22 13:07:01
110,616fce36e66c30339e5ac3e6,33.82,58.73,0.148,442.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,23.0,24.0,2021-10-20 08:07:15
111,617d359920be12f18c85f663,21.25,85.35,0.475,481.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-30 12:07:50
112,616596c454811a28701bb896,25.5,63.44,0.371,462.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,19.0,20.0,2021-10-12 14:08:00
113,617ecd5520be12f18c8ab8d6,22.3,89.11,0.352,503.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,22.0,24.0,2021-10-31 17:07:29
114,6168e25954811a2870261fff,22.11,92.96,0.702,489.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-15 02:07:18
115,616e8ab5e66c30339e57287f,26.67,76.04,0.702,469.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,42.0,50.0,2021-10-19 09:06:57
116,616da9b6e66c30339e54c18d,20.91,89.86,0.281,492.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,21.0,22.0,2021-10-18 17:06:59
117,6175bcf3e66c30339e714c69,22.18,79.47,0.511,487.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,84.0,88.0,2021-10-24 20:07:12
118,6185d56020be12f18c9b6573,27.31,83.5,0.423,450.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,46.0,57.0,2021-11-06 01:07:29
119,616d09ffe66c30339e531783,20.04,89.92,0.307,484.0,0.0,0.004,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,11.0,2021-10-18 05:45:31
120,617e087a20be12f18c8881b6,22.49,83.41,0.599,498.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,40.0,50.0,2021-10-31 03:07:34
121,6165262254811a28701a319e,29.14,56.04,0.113,453.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,11.0,11.0,2021-10-12 06:07:26
122,61629f5f54811a287012622e,24.92,91.65,0.22,461.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,12.0,12.0,2021-10-10 08:07:56
123,616fea77e66c30339e5b128f,32.87,63.43,0.357,443.0,0.0,0.001,0.001,0,0,0,0,envitus,70B3D509805D,60,27.0,28.0,2021-10-20 10:07:48
124,616863d654811a287024a76e,22.27,89.59,0.329,479.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,26.0,30.0,2021-10-14 17:07:30
125,618010cf20be12f18c8e5979,23.54,83.49,0.598,514.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,24.0,24.0,2021-11-01 16:07:39
126,616c9e8c9d4daad11f45eed6,18.84,89.72,0.117,485.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,11.0,12.0,2021-10-17 22:07:05
127,6165eb0f54811a28701cca81,25.42,67.01,0.143,468.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,24.0,27.0,2021-10-12 20:07:40
128,617022b0e66c30339e5bb177,27.46,81.63,0.292,462.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,38.0,46.0,2021-10-20 14:07:41
129,6166154c54811a28701d4bd3,24.74,69.41,0.273,475.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,32.0,38.0,2021-10-12 23:07:53
