,_id,temperature,humidity,CO,CO2,NO2,O3,SO2,er_init_sensor,er_read_sensor,er_out_of_range,er_system,type,device_id,sampling_interval,PM2_5,PM10_0,time
260,616fa3f9e66c30339e5a4ed6,32.75,63.38,0.227,451.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,41.0,50.0,2021-10-20 05:07:01
261,616c20169d4daad11f448c4b,21.48,77.55,0.323,479.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,19.0,20.0,2021-10-17 13:07:31
262,61811bf620be12f18c912989,23.43,86.69,1.767,529.0,0.0,0.003,0.011,0,0,0,0,envitus,70B3D509805D,60,27.0,29.0,2021-11-02 11:07:31
263,6185ab0820be12f18c9ad7d6,25.76,88.42,0.156,448.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,35.0,40.0,2021-11-05 22:07:01
264,618475ea20be12f18c96d63c,26.06,87.73,0.31,478.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,47.0,58.0,2021-11-05 00:08:07
265,61860d9120be12f18c9c27d3,31.14,68.73,0.213,413.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,35.0,40.0,2021-11-06 05:07:26
266,617dd02520be12f18c87d4df,21.44,86.27,0.451,489.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,32.0,39.0,2021-10-30 23:07:14
267,6183246020be12f18c94198c,25.69,82.31,0.54,488.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,37.0,44.0,2021-11-04 00:07:56
268,6175aef9e66c30339e710ee3,22.69,77.55,0.324,468.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,72.0,78.0,2021-10-24 19:07:33
269,6168b84e54811a287025a314,21.85,92.42,0.172,478.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,1.0,1.0,2021-10-14 23:07:55
270,6173606fe66c30339e66d07e,21.6,61.79,0.578,474.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,41.0,51.0,2021-10-23 01:07:56
271,617cc08020be12f18c847497,21.83,87.52,0.51,490.0,0.0,0.003,0.002,0,0,0,3072,envitus,70B3D509805D,60,10.0,10.0,2021-10-30 03:48:04
272,61803afc20be12f18c8ecb02,23.28,83.18,0.258,506.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,26.0,28.0,2021-11-01 19:07:37
273,6163b88254811a287015715f,24.43,90.42,0.506,500.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,12.0,2021-10-11 04:07:27
274,61810e0520be12f18c9103c4,23.41,86.78,1.118,513.0,0.0,0.003,0.007,0,0,0,0,envitus,70B3D509805D,60,21.0,22.0,2021-11-02 10:08:02
275,6166afcd54811a28701f3cc6,24.29,87.16,0.674,460.0,0.0,0.005,0.002,0,0,0,0,envitus,70B3D509805D,60,23.0,24.0,2021-10-13 10:07:06
276,616685a354811a28701eb373,25.13,79.89,0.556,451.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,14.0,17.0,2021-10-13 07:07:13
277,617103afe66c30339e5e6d9c,22.71,71.84,0.297,467.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,1.0,1.0,2021-10-21 06:07:40
278,61641b1a54811a287016c0ad,24.0,89.73,1.055,501.0,0.0,0.003,0.005,0,0,0,0,envitus,70B3D509805D,60,8.0,9.0,2021-10-11 11:08:06
279,6173b4bce66c30339e684f3c,28.31,44.31,0.135,441.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,28.0,29.0,2021-10-23 07:07:36
280,616de23de66c30339e555801,21.34,89.92,0.229,496.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,33.0,37.0,2021-10-18 21:08:10
281,617576c9e66c30339e7018e1,23.85,70.73,0.79,460.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,56.0,68.0,2021-10-24 15:07:50
282,616fdc35e66c30339e5aead7,33.28,61.7,0.346,444.0,0.0,0.001,0.001,0,0,0,0,envitus,70B3D509805D,60,28.0,29.0,2021-10-20 09:06:59
283,6162e5a254811a2870132b46,24.73,92.13,0.228,471.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-10 13:07:43
284,616e5276e66c30339e568a59,25.27,79.67,0.663,488.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,47.0,59.0,2021-10-19 05:06:58
285,61819a7520be12f18c9265a6,22.51,86.99,0.397,517.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,27.0,30.0,2021-11-02 20:07:14
286,618467d120be12f18c96aaef,25.61,88.91,0.262,478.0,0.0,0.004,0.002,0,0,0,0,envitus,70B3D509805D,60,47.0,60.0,2021-11-04 23:07:59
287,61688e0d54811a287025253f,21.94,91.61,0.073,476.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,7.0,8.0,2021-10-14 20:07:39
288,6182941c20be12f18c93dcdb,26.6,80.55,1.734,538.0,0.0,0.003,0.007,0,0,0,3072,envitus,70B3D509805D,60,94.0,102.0,2021-11-03 13:52:12
289,617fca5820be12f18c8d9bed,23.48,84.14,1.258,507.0,0.0,0.003,0.007,0,0,0,0,envitus,70B3D509805D,60,25.0,26.0,2021-11-01 11:07:01
290,6164998e54811a287018649a,24.46,76.05,0.235,489.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,36.0,45.0,2021-10-11 20:07:38
291,617fd8a620be12f18c8dc26d,23.49,84.22,0.989,514.0,0.0,0.003,0.005,0,0,0,0,envitus,70B3D509805D,60,25.0,26.0,2021-11-01 12:08:03
292,61750640e66c30339e6e2cf2,28.11,50.34,0.224,439.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,46.0,58.0,2021-10-24 07:07:40
293,6186d25420be12f18c9eeb43,26.69,86.52,0.104,438.0,0.0,0.004,0.0,0,0,0,0,envitus,70B3D509805D,60,35.0,42.0,2021-11-06 19:06:57
294,6170af29e66c30339e5d4217,28.28,82.68,0.563,481.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,48.0,60.0,2021-10-21 00:07:03
295,6182fa1620be12f18c9407d3,24.94,85.54,0.283,489.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,44.0,55.0,2021-11-03 21:07:31
296,6185ffa720be12f18c9bf4e8,30.67,72.23,0.472,440.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,42.0,50.0,2021-11-06 04:08:04
297,61861bc220be12f18c9c5bf1,32.4,64.25,0.136,409.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,34.0,39.0,2021-11-06 06:08:00
298,617dfa6f20be12f18c8857f2,22.48,83.07,0.675,498.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,37.0,45.0,2021-10-31 02:07:40
299,61754ca5e66c30339e6f60c6,24.63,64.45,0.745,449.0,0.0,0.002,0.004,0,0,0,0,envitus,70B3D509805D,60,49.0,62.0,2021-10-24 12:08:02
300,6174dbf2e66c30339e6d7407,25.96,50.47,0.256,447.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,33.0,37.0,2021-10-24 04:07:11
301,6185026a20be12f18c98a948,30.74,67.27,0.554,416.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,39.0,47.0,2021-11-05 10:07:35
302,6176034de66c30339e728183,24.92,66.88,0.722,478.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,69.0,76.0,2021-10-25 01:07:23
303,6183cd1c20be12f18c94d9f4,28.72,72.91,0.613,454.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,43.0,52.0,2021-11-04 12:07:53
304,618629ce20be12f18c9c8f8f,32.08,64.77,0.148,405.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,34.0,39.0,2021-11-06 07:07:55
305,616ec338e66c30339e57d29d,25.18,82.71,1.302,506.0,0.0,0.003,0.006,0,0,0,0,envitus,70B3D509805D,60,69.0,75.0,2021-10-19 13:08:06
306,6168f06554811a2870264b91,22.33,91.6,0.498,488.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-15 03:07:14
307,6184ca2a20be12f18c97f574,32.75,60.57,0.122,430.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,28.0,28.0,2021-11-05 06:07:35
308,617200c4e66c30339e612c22,21.49,70.25,0.293,473.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-22 00:07:29
309,616428f954811a287016f035,24.4,86.53,0.707,498.0,0.0,0.002,0.003,0,0,0,0,envitus,70B3D509805D,60,9.0,10.0,2021-10-11 12:07:19
310,61682ba854811a287023f3dc,22.06,89.76,0.225,476.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-14 13:07:49
311,617495d4e66c30339e6c43af,21.22,67.18,0.12,467.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,32.0,37.0,2021-10-23 23:08:00
312,6169a73954811a2870286abf,22.09,92.31,0.16,485.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-15 16:07:17
313,6165182d54811a287019ff6d,28.79,58.77,0.313,455.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,18.0,19.0,2021-10-12 05:07:54
314,6163aa6c54811a2870154441,24.38,90.31,0.457,501.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,12.0,2021-10-11 03:07:21
315,6165a4ac54811a28701be884,25.5,62.4,0.179,459.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,15.0,16.0,2021-10-12 15:07:21
316,61647d7b54811a2870180ed2,24.44,75.31,0.125,483.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,22.0,24.0,2021-10-11 18:07:51
317,6164614354811a287017b1cb,24.6,79.58,0.218,490.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,16.0,16.0,2021-10-11 16:07:28
318,617e4ed220be12f18c894b6c,22.91,85.14,0.683,496.0,0.0,0.002,0.003,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-10-31 08:07:42
319,617f21d820be12f18c8bae8d,22.05,88.85,0.421,519.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,25.0,26.0,2021-10-31 23:08:05
320,616f4fcae66c30339e59659e,24.67,87.14,0.595,530.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,73.0,81.0,2021-10-19 23:07:51
321,616bd9d39d4daad11f43c89d,22.98,67.55,0.333,473.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,7.0,7.0,2021-10-17 08:07:43
322,6166e82c54811a28701ff3b8,24.13,83.6,0.193,458.0,0.0,0.005,0.0,0,0,0,0,envitus,70B3D509805D,60,20.0,23.0,2021-10-13 14:07:38
323,618726e320be12f18ca0119f,28.18,81.83,0.299,437.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,31.0,35.0,2021-11-07 01:07:43
324,61630fd854811a287013a18d,24.98,91.33,0.182,478.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,5.0,5.0,2021-10-10 16:07:48
325,6175cb05e66c30339e718a61,21.97,78.38,0.402,488.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,74.0,81.0,2021-10-24 21:07:13
326,617ebf4520be12f18c8a90c3,22.32,89.28,0.529,503.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,28.0,30.0,2021-10-31 16:07:30
327,617cfd6620be12f18c85409e,21.52,84.29,0.441,481.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,13.0,13.0,2021-10-30 08:08:04
328,61741745e66c30339e6a0d50,23.86,66.2,1.657,489.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,66.0,74.0,2021-10-23 14:08:02
329,61834e7d20be12f18c942bc2,30.55,65.91,0.178,443.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,33.0,39.0,2021-11-04 03:07:37
330,616f880be66c30339e5a014b,31.11,68.16,0.25,464.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,42.0,53.0,2021-10-20 03:07:53
331,6175a0fae66c30339e70d134,22.86,77.08,0.365,468.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,77.0,84.0,2021-10-24 18:07:52
332,616f6bc3e66c30339e59b30d,28.63,75.08,1.163,506.0,0.0,0.004,0.006,0,0,0,0,envitus,70B3D509805D,60,86.0,94.0,2021-10-20 01:07:12
333,617ce13220be12f18c84e4a0,21.64,84.68,0.328,479.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,8.0,9.0,2021-10-30 06:07:43
334,6168c66254811a287025cd17,21.9,92.14,0.369,482.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-15 00:07:58
335,616d4764e66c30339e53b926,20.11,90.55,0.52,483.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,5.0,7.0,2021-10-18 10:07:27
336,6175f54de66c30339e724433,22.45,78.35,0.656,495.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,79.0,85.0,2021-10-25 00:07:38
337,616bcbba9d4daad11f43a172,23.14,68.0,0.302,476.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,4.0,5.0,2021-10-17 07:07:36
338,617f4bd720be12f18c8c2e22,22.1,89.41,0.88,521.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,16.0,18.0,2021-11-01 02:07:16
339,617ff49d20be12f18c8e0db5,23.45,84.69,0.775,513.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,26.0,26.0,2021-11-01 14:07:22
340,6183161820be12f18c941397,24.41,86.62,0.345,492.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,43.0,55.0,2021-11-03 23:07:01
341,616b22ec074ea276ed71e0fc,21.15,77.71,0.095,483.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,1.0,1.0,2021-10-16 19:07:21
342,616f3380e66c30339e5916e3,24.78,86.49,0.356,505.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,71.0,78.0,2021-10-19 21:07:09
343,618548b220be12f18c9991c3,26.63,82.23,0.283,436.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-11-05 15:07:27
344,6169609554811a2870278b01,22.34,91.55,1.122,488.0,0.0,0.002,0.008,0,0,0,3072,envitus,70B3D509805D,60,9.0,9.0,2021-10-15 11:04:56
345,618459c820be12f18c968215,25.44,88.37,0.205,482.0,0.0,0.004,0.0,0,0,0,0,envitus,70B3D509805D,60,46.0,57.0,2021-11-04 22:08:06
346,61753047e66c30339e6ee48e,26.55,54.3,0.613,439.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,41.0,50.0,2021-10-24 10:07:00
347,61733607e66c30339e661068,20.57,66.13,0.231,467.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,35.0,42.0,2021-10-22 22:06:59
348,6171ac55e66c30339e603ff4,22.19,70.44,0.153,469.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,13.0,16.0,2021-10-21 18:07:14
349,617487cae66c30339e6c0635,21.48,66.8,0.108,467.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,47.0,58.0,2021-10-23 22:08:07
350,617d0b6620be12f18c856bb1,21.63,83.45,0.454,477.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,10.0,11.0,2021-10-30 09:07:47
351,6166699554811a28701e5834,26.82,65.56,0.323,449.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-13 05:07:29
352,6166da2854811a28701fc6f1,23.75,86.33,0.325,463.0,0.0,0.004,0.002,0,0,0,0,envitus,70B3D509805D,60,24.0,26.0,2021-10-13 13:07:49
353,616d71a6e66c30339e54292f,21.11,87.02,0.652,493.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-18 13:07:47
354,61818c7c20be12f18c9242c3,22.5,87.42,0.392,519.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,27.0,30.0,2021-11-02 19:07:37
355,6166f62a54811a287020208b,24.47,81.08,0.158,459.0,0.0,0.004,0.0,0,0,0,0,envitus,70B3D509805D,60,18.0,21.0,2021-10-13 15:07:18
356,61743335e66c30339e6a8c43,23.17,63.78,0.438,466.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,48.0,63.0,2021-10-23 16:07:14
357,6181705a20be12f18c91fc72,22.54,87.89,0.327,519.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,18.0,20.0,2021-11-02 17:07:36
358,61735262e66c30339e668fd4,20.59,65.23,0.392,473.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,36.0,46.0,2021-10-23 00:07:59
359,6182a59420be12f18c93e464,25.77,83.34,0.434,479.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,39.0,47.0,2021-11-03 15:06:57
360,61729b56e66c30339e634bbe,21.47,60.86,0.706,464.0,0.0,0.001,0.001,0,0,0,0,envitus,70B3D509805D,60,32.0,40.0,2021-10-22 11:06:59
361,618491d420be12f18c9730de,29.06,74.12,0.367,459.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-11-05 02:07:12
362,617e5cc720be12f18c8973e9,22.78,86.57,0.816,496.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,40.0,49.0,2021-10-31 09:07:16
363,61646f7f54811a287017e29e,24.43,76.87,0.146,487.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,18.0,20.0,2021-10-11 17:08:12
364,61687fe354811a287024fb0c,21.95,91.09,0.062,474.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,5.0,5.0,2021-10-14 19:07:12
365,616c122c9d4daad11f44655a,22.86,69.9,0.596,487.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,25.0,28.0,2021-10-17 12:08:09
366,61737c56e66c30339e674f33,24.56,48.33,0.196,459.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,21.0,22.0,2021-10-23 03:06:59
367,6162830b54811a2870122abd,24.87,92.25,0.207,459.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,27.0,28.0,2021-10-10 06:07:03
368,616bf5e59d4daad11f441655,23.11,69.33,0.695,482.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,16.0,17.0,2021-10-17 10:07:30
369,6182979720be12f18c93de73,26.56,80.29,0.719,483.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,46.0,60.0,2021-11-03 14:07:16
370,61712dbbe66c30339e5edc98,22.99,68.5,0.419,463.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,4.0,5.0,2021-10-21 09:07:03
371,6169995c54811a2870283eea,21.97,93.19,0.231,488.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,7.0,8.0,2021-10-15 15:08:10
372,6165889954811a28701b87c6,25.74,63.95,0.307,460.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,39.0,45.0,2021-10-12 13:07:34
373,61802d0920be12f18c8ea564,23.41,83.08,0.313,511.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,18.0,19.0,2021-11-01 18:08:07
374,6186b64020be12f18c9e89c9,26.77,86.36,0.126,435.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,39.0,47.0,2021-11-06 17:07:08
375,616d556ee66c30339e53ddfb,20.67,89.1,1.44,496.0,0.0,0.003,0.008,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-18 11:07:23
376,617398afe66c30339e67cf3b,26.28,48.27,0.168,450.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,26.0,27.0,2021-10-23 05:07:56
377,6186fc9020be12f18c9f7e4a,26.52,86.99,0.123,441.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,29.0,32.0,2021-11-06 22:07:09
378,6181a8b120be12f18c92894d,22.38,87.74,0.332,515.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,27.0,30.0,2021-11-02 21:07:58
379,617f3dd020be12f18c8c02de,22.02,89.32,1.041,523.0,0.0,0.003,0.006,0,0,0,0,envitus,70B3D509805D,60,17.0,18.0,2021-11-01 01:07:25
380,616cbac29d4daad11f463e69,18.62,90.34,0.26,484.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,11.0,2021-10-18 00:07:27
381,61745d7ee66c30339e6b4c79,22.22,65.9,0.249,471.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,54.0,67.0,2021-10-23 19:07:39
382,6181382f20be12f18c917055,23.16,87.44,0.673,520.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,29.0,31.0,2021-11-02 13:07:56
383,6185107720be12f18c98d717,29.4,72.23,0.589,420.0,0.0,0.002,0.003,0,0,0,0,envitus,70B3D509805D,60,46.0,56.0,2021-11-05 11:07:32
384,617592c4e66c30339e709319,23.16,75.88,0.506,467.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,84.0,89.0,2021-10-24 17:07:12
385,61808f5420be12f18c8faedc,23.19,86.96,1.614,543.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,49.0,62.0,2021-11-02 01:07:29
386,61876d2b20be12f18ca10748,33.16,59.6,0.126,400.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,30.0,32.0,2021-11-07 06:07:37
387,61a836028118b006b4f01184,20.53,41.97,0.363,453.0,0.0,0.0,0.0,0,0,0,3072,envitus,70B3D509805D,60,51.0,65.0,2021-12-02 02:56:40
388,617e94fd20be12f18c8a169b,22.71,88.05,1.032,504.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,41.0,50.0,2021-10-31 13:07:06
389,61728d71e66c30339e630ba7,21.88,61.67,0.649,463.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,22.0,23.0,2021-10-22 10:07:42
390,616adcbc074ea276ed710557,20.14,90.89,0.241,489.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,5.0,5.0,2021-10-16 14:07:53
