,_id,temperature,humidity,CO,CO2,NO2,O3,SO2,er_init_sensor,er_read_sensor,er_out_of_range,er_system,type,device_id,sampling_interval,PM2_5,PM10_0,time
391,61877b3b20be12f18ca13ac6,34.07,57.1,0.131,399.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,32.0,37.0,2021-11-07 07:07:36
392,61674a9154811a28702124d9,23.13,88.19,0.052,467.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-13 21:07:26
393,6164531554811a28701780e6,24.66,80.67,0.281,489.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-11 15:06:58
394,616f5dc3e66c30339e598c47,25.59,84.31,0.926,544.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,112.0,122.0,2021-10-20 00:07:28
395,617e32c520be12f18c88fa24,22.98,84.41,0.649,496.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,44.0,54.0,2021-10-31 06:08:02
396,61679ef654811a2870222f9b,24.64,76.22,0.284,463.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,4.0,4.0,2021-10-14 03:07:30
397,61875f3220be12f18ca0d4e8,34.16,57.29,0.088,399.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,31.0,34.0,2021-11-07 05:07:59
398,6162d76d54811a28701303a6,24.73,91.84,0.243,469.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,4.0,4.0,2021-10-10 12:07:06
399,616baf979d4daad11f435904,22.31,71.82,0.383,483.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,7.0,7.0,2021-10-17 05:07:32
400,6175688de66c30339e6fda82,24.06,69.17,0.86,456.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,49.0,62.0,2021-10-24 14:07:06
401,6183f71820be12f18c955ae8,26.36,79.63,0.319,462.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,47.0,60.0,2021-11-04 15:07:01
402,6165422c54811a28701a97fc,30.08,55.05,0.283,445.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,10.0,12.0,2021-10-12 08:07:04
403,6181eee020be12f18c9338df,23.95,82.98,1.084,541.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,50.0,63.0,2021-11-03 02:07:25
404,61820b2420be12f18c937f8a,25.18,79.64,0.8,516.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,51.0,66.0,2021-11-03 04:08:00
405,6171662de66c30339e5f7679,22.56,72.15,0.439,475.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,15.0,17.0,2021-10-21 13:07:54
406,618750ed20be12f18ca0a361,33.49,59.88,0.086,406.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,33.0,38.0,2021-11-07 04:07:06
407,6166cc2a54811a28701f9913,23.79,86.39,0.483,460.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,22.0,23.0,2021-10-13 12:08:07
408,616bbda99d4daad11f437bd9,23.23,69.58,0.368,478.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,7.0,8.0,2021-10-17 06:07:34
409,6183327b20be12f18c941fb3,28.89,71.72,0.657,470.0,0.0,0.005,0.001,0,0,0,0,envitus,70B3D509805D,60,40.0,50.0,2021-11-04 01:08:09
410,6175d951e66c30339e71c94a,21.64,80.79,0.415,492.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,72.0,79.0,2021-10-24 22:08:14
411,6169608454811a2870278362,22.54,91.33,0.4,480.0,0.0,0.003,0.001,0,0,0,3072,envitus,70B3D509805D,60,12.0,12.0,2021-10-15 09:07:08
412,6181462120be12f18c919314,23.25,86.24,0.663,518.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,24.0,24.0,2021-11-02 14:07:26
413,6162f3cb54811a28701352be,24.7,92.35,0.219,475.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,7.0,7.0,2021-10-10 14:08:08
414,6180f1b220be12f18c90b73b,23.62,88.16,0.871,511.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,37.0,44.0,2021-11-02 08:07:11
415,6166a1d854811a28701f0f36,24.89,85.86,0.667,459.0,0.0,0.005,0.002,0,0,0,0,envitus,70B3D509805D,60,33.0,38.0,2021-10-13 09:07:33
416,617da5ed20be12f18c8751e3,21.07,88.38,0.225,481.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,15.0,17.0,2021-10-30 20:07:05
417,617fa05920be12f18c8d2a14,23.65,84.31,0.703,499.0,0.0,0.002,0.003,0,0,0,0,envitus,70B3D509805D,60,26.0,26.0,2021-11-01 08:07:50
418,6181622520be12f18c91d8c5,22.91,87.11,0.402,514.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,22.0,25.0,2021-11-02 16:06:58
419,617f2fd620be12f18c8bd7be,22.03,89.18,0.662,519.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,19.0,21.0,2021-11-01 00:07:47
420,6175e757e66c30339e720707,21.53,81.38,0.654,500.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,75.0,79.0,2021-10-24 23:08:04
421,6174b1e5e66c30339e6cbe00,22.19,63.75,0.377,470.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,42.0,54.0,2021-10-24 01:07:46
422,616960d554811a2870278c22,22.39,91.52,1.172,490.0,0.0,0.003,0.008,0,0,0,3072,envitus,70B3D509805D,60,9.0,9.0,2021-10-15 11:06:58
423,616e0c6be66c30339e55c69c,21.58,89.23,0.599,497.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,30.0,35.0,2021-10-19 00:08:08
424,616d0f35e66c30339e5324e2,20.17,89.89,0.267,484.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,9.0,10.0,2021-10-18 06:07:46
425,6170d989e66c30339e5df88a,21.68,80.45,0.343,481.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,4.0,4.0,2021-10-21 03:07:50
426,61720ee5e66c30339e615617,21.44,69.62,0.56,475.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,10.0,11.0,2021-10-22 01:07:46
427,61632bf554811a287013ef9f,25.16,90.38,0.165,482.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-10 18:07:45
428,6181541c20be12f18c91b5c1,23.03,86.42,0.477,514.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,25.0,27.0,2021-11-02 15:07:05
429,6184e62a20be12f18c9850a6,32.27,61.82,0.26,427.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,28.0,30.0,2021-11-05 08:07:03
430,61681da654811a287023c6dc,22.18,88.63,0.319,474.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-14 12:08:04
431,61731a13e66c30339e659258,20.56,65.95,0.146,466.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,47.0,56.0,2021-10-22 20:07:45
432,616f79c9e66c30339e59d9e3,29.27,73.28,0.491,475.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,48.0,61.0,2021-10-20 02:07:02
433,618637d020be12f18c9cc308,31.49,66.84,0.287,406.0,0.0,0.0,0.002,0,0,0,0,envitus,70B3D509805D,60,32.0,35.0,2021-11-06 08:07:40
434,616c4a659d4daad11f45013e,20.52,80.26,0.208,482.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,15.0,15.0,2021-10-17 16:08:02
435,61704cf6e66c30339e5c29cf,27.02,86.64,0.255,476.0,0.0,0.005,0.002,0,0,0,0,envitus,70B3D509805D,60,50.0,63.0,2021-10-20 17:08:02
436,6185e36620be12f18c9b93dc,28.17,79.72,0.405,449.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,41.0,48.0,2021-11-06 02:07:32
437,6174f836e66c30339e6defcc,27.81,46.46,0.122,438.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,33.0,37.0,2021-10-24 06:07:47
438,6181b6be20be12f18c92ac81,22.48,86.58,0.284,514.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,16.0,17.0,2021-11-02 22:07:55
439,6173ecfbe66c30339e694d9a,24.86,58.46,0.586,456.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,50.0,62.0,2021-10-23 11:07:36
440,6182192120be12f18c93a285,28.03,72.43,0.991,505.0,0.0,0.002,0.004,0,0,0,0,envitus,70B3D509805D,60,55.0,68.0,2021-11-03 05:07:42
441,6186700920be12f18c9d90f2,28.46,77.07,0.499,427.0,0.0,0.002,0.005,0,0,0,0,envitus,70B3D509805D,60,49.0,61.0,2021-11-06 12:07:34
442,617d8a0620be12f18c86fb6a,21.02,88.57,0.198,483.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,15.0,16.0,2021-10-30 18:08:03
443,616dc5fde66c30339e550d7b,21.26,90.75,0.295,502.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,37.0,44.0,2021-10-18 19:07:37
444,617f761920be12f18c8cafd4,23.46,86.01,0.798,510.0,0.0,0.003,0.004,0,0,0,0,envitus,70B3D509805D,60,24.0,25.0,2021-11-01 05:07:34
445,617111c2e66c30339e5e9482,23.32,67.38,0.351,467.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,3.0,3.0,2021-10-21 07:07:44
446,6180734c20be12f18c8f6328,22.54,88.31,0.415,519.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,30.0,35.0,2021-11-01 23:07:53
447,61672e8254811a287020cfef,23.37,84.97,0.044,460.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,8.0,8.0,2021-10-13 19:07:44
448,617e24f620be12f18c88d31d,22.77,84.99,0.681,500.0,0.0,0.002,0.003,0,0,0,3072,envitus,70B3D509805D,60,43.0,54.0,2021-10-31 05:08:59
449,6180650f20be12f18c8f3c99,22.44,88.76,0.306,515.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,29.0,32.0,2021-11-01 22:07:07
450,616e4477e66c30339e56621e,23.33,86.43,0.747,496.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,41.0,51.0,2021-10-19 04:07:16
451,6163e2a954811a287015fde8,24.7,89.69,0.537,490.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-11 07:07:18
452,617d5fd420be12f18c86791b,21.07,88.51,0.418,484.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,15.0,16.0,2021-10-30 15:08:01
453,616b06da074ea276ed7187ee,20.88,81.1,0.137,482.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,0.0,0.0,2021-10-16 17:07:35
454,616766a754811a28702179a5,23.24,85.49,0.158,469.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,12.0,13.0,2021-10-13 23:07:15
455,6170cb7be66c30339e5d9706,24.66,71.47,0.395,470.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,4.0,5.0,2021-10-21 02:07:52
456,616790de54811a2870220039,25.02,73.64,0.408,465.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,7.0,8.0,2021-10-14 02:07:23
457,6164b5b054811a287018bad8,23.85,75.59,0.263,488.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,36.0,44.0,2021-10-11 22:07:41
458,6181c4c620be12f18c92cfac,22.49,86.95,0.519,527.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,32.0,37.0,2021-11-02 23:07:47
459,61727125e66c30339e6296d2,22.75,57.31,0.25,451.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,11.0,11.0,2021-10-22 08:06:59
460,6171c899e66c30339e608e6b,21.86,72.98,0.138,475.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,14.0,16.0,2021-10-21 20:07:49
461,6180c7b320be12f18c904672,23.51,87.53,0.837,521.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,35.0,43.0,2021-11-02 05:08:00
462,616f0982e66c30339e58a183,24.66,86.25,0.845,504.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,84.0,91.0,2021-10-19 18:07:59
463,61730c04e66c30339e655337,20.92,64.66,0.132,465.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,28.0,31.0,2021-10-22 19:07:45
464,6164450b54811a2870175086,24.57,82.64,0.423,493.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,17.0,17.0,2021-10-11 14:07:04
465,618580fd20be12f18c9a4e10,25.86,87.9,0.18,445.0,0.0,0.005,0.001,0,0,0,0,envitus,70B3D509805D,60,42.0,53.0,2021-11-05 19:07:38
466,617d97fb20be12f18c8726b1,20.8,89.75,0.202,481.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,15.0,15.0,2021-10-30 19:07:35
467,6168feac54811a2870267eb6,22.62,91.42,0.581,488.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,13.0,13.0,2021-10-15 04:08:09
468,617246f4e66c30339e61fe5c,22.82,62.46,0.297,463.0,0.0,0.001,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,12.0,2021-10-22 05:06:58
469,6186ee8820be12f18c9f4d84,26.54,87.22,0.093,437.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,31.0,35.0,2021-11-06 21:07:17
470,616edf56e66c30339e58285f,25.18,84.13,2.023,540.0,0.0,0.003,0.016,0,0,0,0,envitus,70B3D509805D,60,85.0,91.0,2021-10-19 15:08:03
471,6163feef54811a2870165f6d,23.84,91.27,0.44,491.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,9.0,2021-10-11 09:07:55
472,6174bff8e66c30339e6cfa17,23.61,55.91,0.205,458.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,27.0,28.0,2021-10-24 02:07:49
473,617479b4e66c30339e6bc831,21.75,67.15,0.138,468.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,75.0,83.0,2021-10-23 21:08:01
474,6186c48d20be12f18c9ebb68,26.82,85.97,0.088,436.0,0.0,0.004,0.002,0,0,0,0,envitus,70B3D509805D,60,35.0,43.0,2021-11-06 18:08:10
475,617fbc5a20be12f18c8d761f,23.45,84.48,0.925,503.0,0.0,0.002,0.004,0,0,0,0,envitus,70B3D509805D,60,23.0,24.0,2021-11-01 10:07:19
476,6165dd1454811a28701c9f7f,25.13,66.17,0.176,468.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,27.0,28.0,2021-10-12 19:08:00
477,616c66609d4daad11f455040,20.9,77.12,0.11,479.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,11.0,12.0,2021-10-17 18:07:25
478,616847ca54811a2870244ea6,22.2,89.89,0.222,476.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,13.0,14.0,2021-10-14 15:07:51
479,617f138f20be12f18c8b850f,22.02,89.29,0.285,507.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,24.0,26.0,2021-10-31 22:07:08
480,6166315054811a28701da197,25.94,65.89,0.614,467.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,14.0,15.0,2021-10-13 01:07:24
481,616aea98074ea276ed712e8e,20.21,87.51,0.187,486.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,1.0,2.0,2021-10-16 15:07:01
482,616347e754811a2870143913,25.22,90.01,0.177,484.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,31.0,35.0,2021-10-10 20:07:00
483,617157f2e66c30339e5f4f2c,22.58,72.45,0.668,475.0,0.0,0.002,0.002,0,0,0,0,envitus,70B3D509805D,60,19.0,19.0,2021-10-21 12:07:11
484,6183a2cc20be12f18c946034,32.56,59.1,0.282,428.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,24.0,26.0,2021-11-04 09:07:21
485,61709335e66c30339e5cf147,26.83,87.7,0.267,477.0,0.0,0.0,0.004,0,0,0,0,envitus,70B3D509805D,60,51.0,66.0,2021-10-20 22:07:46
486,6162915954811a287012470b,24.77,92.06,0.219,461.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,13.0,16.0,2021-10-10 07:08:06
487,617e790820be12f18c89c5bf,22.68,87.98,1.089,508.0,0.0,0.003,0.006,0,0,0,0,envitus,70B3D509805D,60,40.0,48.0,2021-10-31 11:07:50
488,616cacd39d4daad11f461739,18.5,91.76,0.178,487.0,0.0,0.003,0.0,0,0,0,0,envitus,70B3D509805D,60,10.0,12.0,2021-10-17 23:08:00
489,618734e220be12f18ca04244,29.85,74.22,0.178,423.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,28.0,29.0,2021-11-07 02:07:27
490,616301be54811a28701379d9,24.81,92.24,0.264,477.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,11.0,12.0,2021-10-10 15:07:39
491,61663f6954811a28701dcee0,26.88,61.86,0.324,456.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,5.0,6.0,2021-10-13 02:07:34
492,6163c67854811a2870159e1d,24.56,89.71,0.463,490.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,12.0,14.0,2021-10-11 05:07:01
493,6185b95820be12f18c9b06ae,25.94,87.45,0.194,452.0,0.0,0.004,0.001,0,0,0,0,envitus,70B3D509805D,60,37.0,44.0,2021-11-05 23:08:04
494,61665b6854811a28701e2a0d,26.78,63.7,0.48,452.0,0.0,0.001,0.001,0,0,0,0,envitus,70B3D509805D,60,31.0,35.0,2021-10-13 04:07:02
495,6165507854811a28701acc0d,29.61,55.19,0.237,442.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,13.0,13.0,2021-10-12 09:08:05
496,6168aa4954811a2870257965,21.85,91.98,0.122,478.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,8.0,9.0,2021-10-14 22:08:06
497,616badba074ea276ed71fcdd,23.06,64.27,0.319,479.0,0.0,0.002,0.0,0,0,0,3072,envitus,70B3D509805D,60,4.0,5.0,2021-10-17 04:04:31
498,617e40cd20be12f18c8922bc,22.73,85.73,0.591,494.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,41.0,50.0,2021-10-31 07:07:53
499,6170bd74e66c30339e5d6d98,29.66,77.36,0.758,478.0,0.0,0.0,0.003,0,0,0,0,envitus,70B3D509805D,60,41.0,49.0,2021-10-21 01:08:02
500,6184bc2420be12f18c97c769,32.55,61.75,0.164,433.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,24.0,25.0,2021-11-05 05:07:46
501,61761f82e66c30339e72df74,27.64,49.57,0.193,448.0,0.0,0.0,0.0,0,0,0,0,envitus,70B3D509805D,60,46.0,56.0,2021-10-25 03:07:42
502,616e367be66c30339e5639dd,23.01,85.96,0.917,498.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,28.0,30.0,2021-10-19 03:07:36
503,6182dde720be12f18c93fc1a,25.18,85.92,0.165,485.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,47.0,58.0,2021-11-03 19:07:17
504,6167e52854811a2870231146,23.24,83.38,0.329,466.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,10.0,10.0,2021-10-14 08:07:01
505,6172e1a4e66c30339e64929a,21.03,65.89,0.368,467.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,39.0,46.0,2021-10-22 16:06:57
506,616dd3f6e66c30339e553292,21.04,91.56,0.276,499.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,39.0,49.0,2021-10-18 20:07:15
507,61734457e66c30339e6650ad,20.32,66.65,0.287,470.0,0.0,0.002,0.0,0,0,0,0,envitus,70B3D509805D,60,40.0,50.0,2021-10-22 23:08:04
508,617cd32720be12f18c84b52d,21.31,86.6,0.387,481.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,9.0,10.0,2021-10-30 05:07:48
509,617ea32f20be12f18c8a3f8e,22.73,87.79,0.812,503.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,38.0,45.0,2021-10-31 14:07:40
510,61640ce854811a2870168fa5,23.84,91.22,0.66,496.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,11.0,14.0,2021-10-11 10:07:32
511,6167205454811a287020a522,23.9,86.63,0.026,463.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,23.0,24.0,2021-10-13 18:07:13
512,61717418e66c30339e5f9d58,22.28,74.93,0.409,477.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,18.0,20.0,2021-10-21 14:07:17
513,618378c220be12f18c943e65,32.58,58.47,0.123,439.0,0.0,0.0,0.001,0,0,0,0,envitus,70B3D509805D,60,15.0,17.0,2021-11-04 06:07:59
514,6171d687e66c30339e60b511,21.72,73.24,0.166,475.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,17.0,18.0,2021-10-21 21:07:15
515,6181fcd920be12f18c935be0,24.19,82.68,0.735,520.0,0.0,0.003,0.003,0,0,0,0,envitus,70B3D509805D,60,52.0,65.0,2021-11-03 03:07:03
516,6186621120be12f18c9d5dbc,29.25,73.54,0.584,421.0,0.0,0.002,0.004,0,0,0,0,envitus,70B3D509805D,60,40.0,49.0,2021-11-06 11:07:58
517,61639c5454811a2870151975,24.34,91.03,0.523,504.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,17.0,17.0,2021-10-11 02:07:13
518,616677c154811a28701e863a,25.27,75.46,0.286,449.0,0.0,0.003,0.002,0,0,0,0,envitus,70B3D509805D,60,8.0,9.0,2021-10-13 06:07:58
519,6167ad0b54811a2870225cf9,24.06,79.0,0.259,463.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,4.0,4.0,2021-10-14 04:07:36
520,617f841a20be12f18c8cd844,23.46,83.79,0.378,500.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,22.0,23.0,2021-11-01 06:07:18
521,6171821be66c30339e5fc6e4,22.49,75.91,0.352,477.0,0.0,0.002,0.001,0,0,0,0,envitus,70B3D509805D,60,23.0,25.0,2021-10-21 15:07:04
522,6183db1b20be12f18c9504e4,27.61,76.89,0.339,456.0,0.0,0.003,0.001,0,0,0,0,envitus,70B3D509805D,60,46.0,56.0,2021-11-04 13:07:36
